Unnamed: 0,username,comment,comment_tokens,comment_tokens_fdist,comment_tokens_WSW,comment_normalized,comment_tokens_stemmed,sentiment
26,dinaaamarlinaa_,putra mantep,"['putra', 'mantep']",<FreqDist with 2 samples and 2 outcomes>,"['putra', 'mantep']","['putra', 'mantep']","['putra', 'mantep']",1
27,inunx_cute,ayok spedaan tkanke keneh te,"['ayok', 'spedaan', 'tkanke', 'keneh', 'te']",<FreqDist with 5 samples and 5 outcomes>,"['ayok', 'spedaan', 'tkanke', 'keneh']","['ayok', 'spedaan', 'tekan', 'keneh']","['ayok', 'spedaan', 'tekan', 'keneh']",1
28,rinda.rosyida,ingin,['ingin'],<FreqDist with 1 samples and 1 outcomes>,[],[],[],0
29,kedaiotentik,waaah harus dateng ini,"['waaah', 'harus', 'dateng', 'ini']",<FreqDist with 4 samples and 4 outcomes>,"['waaah', 'dateng']","['waaah', 'dateng']","['waaah', 'dateng']",1
30,anitariyanti13,mb nit,"['mb', 'nit']",<FreqDist with 2 samples and 2 outcomes>,['nit'],['nit'],['nit'],1
31,hanifah.indi14,cobain kuy adisusanta,"['cobain', 'kuy', 'adisusanta']",<FreqDist with 3 samples and 3 outcomes>,"['cobain', 'kuy', 'adisusanta']","['cobain', 'kuy', 'adisusanta']","['cobain', 'kuy', 'adisusanta']",1
32,felisitasgabriella,,[],<FreqDist with 0 samples and 0 outcomes>,[],[],[],0
33,windanurumiyati,ikiii oii,"['ikiii', 'oii']",<FreqDist with 2 samples and 2 outcomes>,"['ikiii', 'oii']","['ikiii', 'oii']","['ikiii', 'oii']",1
34,lavatourmerapiofficial,keren banget viewnya kak mari kak berpetualang seru di merapi bersama semoga sehat selalu ya kak,"['keren', 'banget', 'viewnya', 'kak', 'mari', 'kak', 'berpetualang', 'seru', 'di', 'merapi', 'bersama', 'semoga', 'sehat', 'selalu', 'ya', 'kak']",<FreqDist with 14 samples and 16 outcomes>,"['keren', 'banget', 'viewnya', 'mari', 'berpetualang', 'seru', 'merapi', 'semoga', 'sehat']","['keren', 'banget', 'viewnya', 'mari', 'berpetualang', 'seru', 'merapi', 'semoga', 'sehat']","['keren', 'banget', 'viewnya', 'mari', 'tualang', 'seru', 'rapi', 'moga', 'sehat']",1
35,lhinapramudhita,abdulk,['abdulk'],<FreqDist with 1 samples and 1 outcomes>,['abdulk'],['abdulk'],['abdulk'],1
36,setiariniisnawati,azkasetiawan kesini kuy,"['azkasetiawan', 'kesini', 'kuy']",<FreqDist with 3 samples and 3 outcomes>,"['azkasetiawan', 'kesini', 'kuy']","['azkasetiawan', 'kesini', 'kuy']","['azkasetiawan', 'kesini', 'kuy']",1
37,adibharja,anyar mneh sblh ndi ki,"['anyar', 'mneh', 'sblh', 'ndi', 'ki']",<FreqDist with 5 samples and 5 outcomes>,"['anyar', 'mneh', 'sblh', 'ndi']","['anyar', 'mneh', 'sblh', 'ndi']","['anyar', 'mneh', 'sblh', 'ndi']",1
38,facialgalvanicspajogjayogya,,[],<FreqDist with 0 samples and 0 outcomes>,[],[],[],0
